numnodesQuery,numedgesQuery,numnodesTarget,numedgesTarget,execTime,dataset,algoritmo
8,17,2000,8849,0.075107,email-dnc,Mackey
8,17,2000,8849,0.081107,email-dnc,Mackey
16,51,2000,8849,0.049814,email-dnc,Mackey
16,51,2000,8849,0.05539,email-dnc,Mackey
16,51,2000,8849,0.06892,email-dnc,Mackey
16,51,2000,8849,0.06206,email-dnc,Mackey
16,51,2000,8849,0.09292,email-dnc,Mackey
16,51,2000,8849,0.07392,email-dnc,Mackey
16,51,2000,8849,0.08792,email-dnc,Mackey
16,51,2000,8849,0.06892,email-dnc,Mackey
16,51,2000,8849,0.09692,email-dnc,Mackey
16,51,2000,8849,0.06092,email-dnc,Mackey
16,51,2000,8849,0.09092,email-dnc,Mackey
16,51,2000,8849,0.08492,email-dnc,Mackey
16,51,2000,8849,0.05692,email-dnc,Mackey
32,163,2000,8849,0.07463,email-dnc,Mackey
32,163,2000,8849,0.062709,email-dnc,Mackey
32,163,2000,8849,0.058863,email-dnc,Mackey
32,163,2000,8849,0.060806,email-dnc,Mackey
32,163,2000,8849,0.065615,email-dnc,Mackey
32,163,2000,8849,0.059628,email-dnc,Mackey
32,163,2000,8849,0.064791,email-dnc,Mackey
32,163,2000,8849,0.06807,email-dnc,Mackey
32,163,2000,8849,0.08692,email-dnc,Mackey
32,163,2000,8849,0.08392,email-dnc,Mackey
32,163,2000,8849,0.09292,email-dnc,Mackey
48,352,2000,8849,0.201884,email-dnc,Mackey
48,352,2000,8849,0.196421,email-dnc,Mackey
48,352,2000,8849,0.198737,email-dnc,Mackey
48,352,2000,8849,0.19504,email-dnc,Mackey
48,352,2000,8849,0.196922,email-dnc,Mackey
48,352,2000,8849,0.214772,email-dnc,Mackey
48,352,2000,8849,0.225772,email-dnc,Mackey
48,352,2000,8849,0.255772,email-dnc,Mackey
48,352,2000,8849,0.242772,email-dnc,Mackey
48,352,2000,8849,0.218772,email-dnc,Mackey
48,352,2000,8849,0.216772,email-dnc,Mackey
48,352,2000,8849,0.209772,email-dnc,Mackey
48,352,2000,8849,0.285772,email-dnc,Mackey
4,3,11500,52761,4.28331,ia-contacts_dublin,Mackey
4,3,11500,52761,4.47331,ia-contacts_dublin,Mackey
4,3,11500,52761,4.47331,ia-contacts_dublin,Mackey
4,3,11500,52761,4.44331,ia-contacts_dublin,Mackey
4,3,11500,52761,4.54331,ia-contacts_dublin,Mackey
4,3,11500,52761,4.47331,ia-contacts_dublin,Mackey
4,3,11500,52761,4.65331,ia-contacts_dublin,Mackey
4,3,11500,52761,4.59331,ia-contacts_dublin,Mackey
4,3,11500,52761,4.67331,ia-contacts_dublin,Mackey
4,3,11500,52761,4.59331,ia-contacts_dublin,Mackey
8,17,11500,52761,0.346574,ia-contacts_dublin,Mackey
8,17,11500,52761,0.33762,ia-contacts_dublin,Mackey
8,17,11500,52761,0.33864,ia-contacts_dublin,Mackey
8,17,11500,52761,0.340909,ia-contacts_dublin,Mackey
8,17,11500,52761,0.313009,ia-contacts_dublin,Mackey
8,17,11500,52761,0.340408,ia-contacts_dublin,Mackey
8,17,11500,52761,0.337473,ia-contacts_dublin,Mackey
8,17,11500,52761,0.343578,ia-contacts_dublin,Mackey
8,17,11500,52761,0.337439,ia-contacts_dublin,Mackey
8,17,11500,52761,0.341764,ia-contacts_dublin,Mackey
8,17,11500,52761,0.361081,ia-contacts_dublin,Mackey
8,17,11500,52761,0.346187,ia-contacts_dublin,Mackey
16,51,11500,52761,1.45389,ia-contacts_dublin,Mackey
16,51,11500,52761,1.43195,ia-contacts_dublin,Mackey
16,51,11500,52761,1.43197,ia-contacts_dublin,Mackey
16,51,11500,52761,1.4287,ia-contacts_dublin,Mackey
16,51,11500,52761,1.427,ia-contacts_dublin,Mackey
16,51,11500,52761,1.45364,ia-contacts_dublin,Mackey
16,51,11500,52761,1.45022,ia-contacts_dublin,Mackey
16,51,11500,52761,1.45327,ia-contacts_dublin,Mackey
32,163,11500,52761,3.67373,ia-contacts_dublin,Mackey
32,163,11500,52761,3.66804,ia-contacts_dublin,Mackey
32,163,11500,52761,3.6804,ia-contacts_dublin,Mackey
32,163,11500,52761,3.70794,ia-contacts_dublin,Mackey
32,163,11500,52761,3.71442,ia-contacts_dublin,Mackey
48,352,11500,52761,670.436,ia-contacts_dublin,Mackey
48,352,11500,52761,680.363,ia-contacts_dublin,Mackey
48,352,11500,52761,664.436,ia-contacts_dublin,Mackey
48,352,11500,52761,694.436,ia-contacts_dublin,Mackey
48,352,11500,52761,704.146,ia-contacts_dublin,Mackey
4,5,11500,415912,3.599,ia-contacts_dublin,TemporalRI
4,5,11500,415912,3.529,ia-contacts_dublin,TemporalRI
4,5,11500,415912,3.459,ia-contacts_dublin,TemporalRI
4,5,11500,415912,3.379,ia-contacts_dublin,TemporalRI
4,5,11500,415912,3.499,ia-contacts_dublin,TemporalRI
4,5,11500,415912,3.549,ia-contacts_dublin,TemporalRI
4,5,11500,415912,3.549,ia-contacts_dublin,TemporalRI
4,5,11500,415912,3.679,ia-contacts_dublin,TemporalRI
4,5,11500,415912,3.399,ia-contacts_dublin,TemporalRI
8,17,11500,415912,4.012,ia-contacts_dublin,TemporalRI
8,17,11500,415912,3.892,ia-contacts_dublin,TemporalRI
8,17,11500,415912,3.842,ia-contacts_dublin,TemporalRI
8,17,11500,415912,3.782,ia-contacts_dublin,TemporalRI
8,17,11500,415912,4.032,ia-contacts_dublin,TemporalRI
8,17,11500,415912,3.722,ia-contacts_dublin,TemporalRI
8,17,11500,415912,3.762,ia-contacts_dublin,TemporalRI
8,17,11500,415912,4.032,ia-contacts_dublin,TemporalRI
8,17,11500,415912,3.932,ia-contacts_dublin,TemporalRI
8,17,11500,415912,3.882,ia-contacts_dublin,TemporalRI
16,51,11500,415912,1.443,ia-contacts_dublin,TemporalRI
16,51,11500,415912,0.973,ia-contacts_dublin,TemporalRI
16,51,11500,415912,1.143,ia-contacts_dublin,TemporalRI
16,51,11500,415912,1.003,ia-contacts_dublin,TemporalRI
16,51,11500,415912,1.133,ia-contacts_dublin,TemporalRI
16,51,11500,415912,0.953,ia-contacts_dublin,TemporalRI
16,51,11500,415912,1.203,ia-contacts_dublin,TemporalRI
16,51,11500,415912,0.983,ia-contacts_dublin,TemporalRI
16,51,11500,415912,1.263,ia-contacts_dublin,TemporalRI
16,51,11500,415912,1.273,ia-contacts_dublin,TemporalRI
32,163,11500,415912,3.659,ia-contacts_dublin,TemporalRI
32,163,11500,415912,3.719,ia-contacts_dublin,TemporalRI
32,163,11500,415912,3.349,ia-contacts_dublin,TemporalRI
32,163,11500,415912,3.769,ia-contacts_dublin,TemporalRI
32,163,11500,415912,3.259,ia-contacts_dublin,TemporalRI
32,163,11500,415912,3.179,ia-contacts_dublin,TemporalRI
32,163,11500,415912,3.319,ia-contacts_dublin,TemporalRI
32,163,11500,415912,3.679,ia-contacts_dublin,TemporalRI
32,163,11500,415912,3.289,ia-contacts_dublin,TemporalRI
32,163,11500,415912,3.779,ia-contacts_dublin,TemporalRI
48,352,11500,415912,5.735,ia-contacts_dublin,TemporalRI
48,352,11500,415912,5.705,ia-contacts_dublin,TemporalRI
48,352,11500,415912,5.675,ia-contacts_dublin,TemporalRI
48,352,11500,415912,5.655,ia-contacts_dublin,TemporalRI
48,352,11500,415912,5.725,ia-contacts_dublin,TemporalRI
48,352,11500,415912,5.405,ia-contacts_dublin,TemporalRI
48,352,11500,415912,5.795,ia-contacts_dublin,TemporalRI
48,352,11500,415912,5.485,ia-contacts_dublin,TemporalRI
48,352,11500,415912,5.265,ia-contacts_dublin,TemporalRI
48,352,11500,415912,5.765,ia-contacts_dublin,TemporalRI
4,5,10000,204369,0.671,edit-enwikibooks,TemporalRI
4,5,10000,204369,0.581,edit-enwikibooks,TemporalRI
4,5,10000,204369,0.401,edit-enwikibooks,TemporalRI
4,5,10000,204369,0.421,edit-enwikibooks,TemporalRI
4,5,10000,204369,0.761,edit-enwikibooks,TemporalRI
4,5,10000,204369,0.861,edit-enwikibooks,TemporalRI
4,5,10000,204369,0.361,edit-enwikibooks,TemporalRI
4,5,10000,204369,0.831,edit-enwikibooks,TemporalRI
4,5,10000,204369,0.691,edit-enwikibooks,TemporalRI
8,17,10000,204369,0.737,edit-enwikibooks,TemporalRI
8,17,10000,204369,0.657,edit-enwikibooks,TemporalRI
8,17,10000,204369,0.527,edit-enwikibooks,TemporalRI
8,17,10000,204369,0.617,edit-enwikibooks,TemporalRI
8,17,10000,204369,0.697,edit-enwikibooks,TemporalRI
8,17,10000,204369,0.817,edit-enwikibooks,TemporalRI
8,17,10000,204369,0.657,edit-enwikibooks,TemporalRI
8,17,10000,204369,0.427,edit-enwikibooks,TemporalRI
8,17,10000,204369,0.617,edit-enwikibooks,TemporalRI
8,17,10000,204369,0.337,edit-enwikibooks,TemporalRI
16,51,10000,204369,0.809,edit-enwikibooks,TemporalRI
16,51,10000,204369,0.679,edit-enwikibooks,TemporalRI
16,51,10000,204369,0.859,edit-enwikibooks,TemporalRI
16,51,10000,204369,0.729,edit-enwikibooks,TemporalRI
16,51,10000,204369,0.439,edit-enwikibooks,TemporalRI
16,51,10000,204369,0.849,edit-enwikibooks,TemporalRI
16,51,10000,204369,0.629,edit-enwikibooks,TemporalRI
16,51,10000,204369,0.819,edit-enwikibooks,TemporalRI
16,51,10000,204369,0.589,edit-enwikibooks,TemporalRI
16,51,10000,204369,0.409,edit-enwikibooks,TemporalRI
32,163,10000,204369,1.019,edit-enwikibooks,TemporalRI
32,163,10000,204369,0.689,edit-enwikibooks,TemporalRI
32,163,10000,204369,1.059,edit-enwikibooks,TemporalRI
32,163,10000,204369,1.019,edit-enwikibooks,TemporalRI
32,163,10000,204369,0.669,edit-enwikibooks,TemporalRI
32,163,10000,204369,0.909,edit-enwikibooks,TemporalRI
32,163,10000,204369,1.069,edit-enwikibooks,TemporalRI
32,163,10000,204369,1.019,edit-enwikibooks,TemporalRI
32,163,10000,204369,0.999,edit-enwikibooks,TemporalRI
32,163,10000,204369,0.659,edit-enwikibooks,TemporalRI
48,352,10000,204369,1.704,edit-enwikibooks,TemporalRI
48,352,10000,204369,1.374,edit-enwikibooks,TemporalRI
48,352,10000,204369,1.354,edit-enwikibooks,TemporalRI
48,352,10000,204369,1.504,edit-enwikibooks,TemporalRI
48,352,10000,204369,1.614,edit-enwikibooks,TemporalRI
48,352,10000,204369,1.484,edit-enwikibooks,TemporalRI
48,352,10000,204369,1.794,edit-enwikibooks,TemporalRI
48,352,10000,204369,1.734,edit-enwikibooks,TemporalRI
48,352,10000,204369,1.664,edit-enwikibooks,TemporalRI
48,352,10000,204369,1.444,edit-enwikibooks,TemporalRI
48,352,10000,204369,1.684,edit-enwikibooks,TemporalRI
4,3,10000,67523,0.236171,edit-enwikibooks,Mackey
4,3,10000,67523,0.250675,edit-enwikibooks,Mackey
4,3,10000,67523,0.234392,edit-enwikibooks,Mackey
4,3,10000,67523,0.217335,edit-enwikibooks,Mackey
4,3,10000,67523,0.23446,edit-enwikibooks,Mackey
4,3,10000,67523,0.259675,edit-enwikibooks,Mackey
4,3,10000,67523,0.315675,edit-enwikibooks,Mackey
4,3,10000,67523,0.341675,edit-enwikibooks,Mackey
4,3,10000,67523,0.264675,edit-enwikibooks,Mackey
4,3,10000,67523,0.318675,edit-enwikibooks,Mackey
4,3,10000,67523,0.318675,edit-enwikibooks,Mackey
4,3,10000,67523,0.282675,edit-enwikibooks,Mackey
4,3,10000,67523,0.276675,edit-enwikibooks,Mackey
8,17,10000,67523,0.228766,edit-enwikibooks,Mackey
8,17,10000,67523,0.222196,edit-enwikibooks,Mackey
8,17,10000,67523,0.217973,edit-enwikibooks,Mackey
8,17,10000,67523,0.23282,edit-enwikibooks,Mackey
8,17,10000,67523,0.227121,edit-enwikibooks,Mackey
8,17,10000,67523,0.29382,edit-enwikibooks,Mackey
8,17,10000,67523,0.29282,edit-enwikibooks,Mackey
8,17,10000,67523,0.32782,edit-enwikibooks,Mackey
8,17,10000,67523,0.27782,edit-enwikibooks,Mackey
8,17,10000,67523,0.27782,edit-enwikibooks,Mackey
8,17,10000,67523,0.26882,edit-enwikibooks,Mackey
8,17,10000,67523,0.32282,edit-enwikibooks,Mackey
16,51,10000,67523,0.222552,edit-enwikibooks,Mackey
16,51,10000,67523,0.224781,edit-enwikibooks,Mackey
16,51,10000,67523,0.239047,edit-enwikibooks,Mackey
16,51,10000,67523,0.223831,edit-enwikibooks,Mackey
16,51,10000,67523,0.29582,edit-enwikibooks,Mackey
16,51,10000,67523,0.25482,edit-enwikibooks,Mackey
16,51,10000,67523,0.23482,edit-enwikibooks,Mackey
16,51,10000,67523,0.22382,edit-enwikibooks,Mackey
16,51,10000,67523,0.32582,edit-enwikibooks,Mackey
16,51,10000,67523,0.23982,edit-enwikibooks,Mackey
16,51,10000,67523,0.28182,edit-enwikibooks,Mackey
16,51,10000,67523,0.27882,edit-enwikibooks,Mackey
16,51,10000,67523,0.22982,edit-enwikibooks,Mackey
32,163,10000,67523,0.228213,edit-enwikibooks,Mackey
32,163,10000,67523,0.220909,edit-enwikibooks,Mackey
32,163,10000,67523,0.227434,edit-enwikibooks,Mackey
32,163,10000,67523,0.226816,edit-enwikibooks,Mackey
32,163,10000,67523,0.230615,edit-enwikibooks,Mackey
32,163,10000,67523,0.228435,edit-enwikibooks,Mackey
32,163,10000,67523,0.32982,edit-enwikibooks,Mackey
32,163,10000,67523,0.22582,edit-enwikibooks,Mackey
32,163,10000,67523,0.23182,edit-enwikibooks,Mackey
32,163,10000,67523,0.26282,edit-enwikibooks,Mackey
32,163,10000,67523,0.23182,edit-enwikibooks,Mackey
32,163,10000,67523,0.27882,edit-enwikibooks,Mackey
32,163,10000,67523,0.27382,edit-enwikibooks,Mackey
32,163,10000,67523,0.22582,edit-enwikibooks,Mackey
32,163,10000,67523,0.28582,edit-enwikibooks,Mackey
48,352,10000,67523,0.228759,edit-enwikibooks,Mackey
48,352,10000,67523,0.228712,edit-enwikibooks,Mackey
48,352,10000,67523,0.231106,edit-enwikibooks,Mackey
48,352,10000,67523,0.228534,edit-enwikibooks,Mackey
48,352,10000,67523,0.229993,edit-enwikibooks,Mackey
48,352,10000,67523,0.200914,edit-enwikibooks,Mackey
48,352,10000,67523,0.23582,edit-enwikibooks,Mackey
48,352,10000,67523,0.29882,edit-enwikibooks,Mackey
48,352,10000,67523,0.31082,edit-enwikibooks,Mackey
48,352,10000,67523,0.32082,edit-enwikibooks,Mackey
48,352,10000,67523,0.31382,edit-enwikibooks,Mackey
48,352,10000,67523,0.23982,edit-enwikibooks,Mackey
48,352,10000,67523,0.24282,edit-enwikibooks,Mackey
48,352,10000,67523,0.25582,edit-enwikibooks,Mackey
4,5,403,70261,2.27,SFHH-conf-sensor,TemporalRI
4,5,403,70261,2.1,SFHH-conf-sensor,TemporalRI
4,5,403,70261,2.04,SFHH-conf-sensor,TemporalRI
4,5,403,70261,2.03,SFHH-conf-sensor,TemporalRI
4,5,403,70261,1.86,SFHH-conf-sensor,TemporalRI
4,5,403,70261,1.99,SFHH-conf-sensor,TemporalRI
4,5,403,70261,2.12,SFHH-conf-sensor,TemporalRI
4,5,403,70261,2.34,SFHH-conf-sensor,TemporalRI
4,5,403,70261,1.83,SFHH-conf-sensor,TemporalRI
8,17,403,70261,2.137,SFHH-conf-sensor,TemporalRI
8,17,403,70261,2.037,SFHH-conf-sensor,TemporalRI
8,17,403,70261,2.217,SFHH-conf-sensor,TemporalRI
8,17,403,70261,1.687,SFHH-conf-sensor,TemporalRI
8,17,403,70261,1.857,SFHH-conf-sensor,TemporalRI
8,17,403,70261,2.197,SFHH-conf-sensor,TemporalRI
8,17,403,70261,2.227,SFHH-conf-sensor,TemporalRI
8,17,403,70261,2.007,SFHH-conf-sensor,TemporalRI
8,17,403,70261,1.667,SFHH-conf-sensor,TemporalRI
8,17,403,70261,1.927,SFHH-conf-sensor,TemporalRI
16,51,403,70261,0.647,SFHH-conf-sensor,TemporalRI
16,51,403,70261,0.617,SFHH-conf-sensor,TemporalRI
16,51,403,70261,0.667,SFHH-conf-sensor,TemporalRI
16,51,403,70261,0.637,SFHH-conf-sensor,TemporalRI
16,51,403,70261,0.697,SFHH-conf-sensor,TemporalRI
16,51,403,70261,0.667,SFHH-conf-sensor,TemporalRI
16,51,403,70261,0.527,SFHH-conf-sensor,TemporalRI
16,51,403,70261,0.487,SFHH-conf-sensor,TemporalRI
16,51,403,70261,0.567,SFHH-conf-sensor,TemporalRI
16,51,403,70261,0.567,SFHH-conf-sensor,TemporalRI
32,163,403,70261,0.941,SFHH-conf-sensor,TemporalRI
32,163,403,70261,0.561,SFHH-conf-sensor,TemporalRI
32,163,403,70261,0.541,SFHH-conf-sensor,TemporalRI
32,163,403,70261,1.011,SFHH-conf-sensor,TemporalRI
32,163,403,70261,0.651,SFHH-conf-sensor,TemporalRI
32,163,403,70261,0.871,SFHH-conf-sensor,TemporalRI
32,163,403,70261,1.021,SFHH-conf-sensor,TemporalRI
32,163,403,70261,0.931,SFHH-conf-sensor,TemporalRI
32,163,403,70261,0.601,SFHH-conf-sensor,TemporalRI
32,163,403,70261,0.781,SFHH-conf-sensor,TemporalRI
48,352,403,70261,1.575,SFHH-conf-sensor,TemporalRI
48,352,403,70261,1.105,SFHH-conf-sensor,TemporalRI
48,352,403,70261,1.295,SFHH-conf-sensor,TemporalRI
48,352,403,70261,1.155,SFHH-conf-sensor,TemporalRI
48,352,403,70261,1.115,SFHH-conf-sensor,TemporalRI
48,352,403,70261,1.165,SFHH-conf-sensor,TemporalRI
48,352,403,70261,1.495,SFHH-conf-sensor,TemporalRI
48,352,403,70261,1.675,SFHH-conf-sensor,TemporalRI
48,352,403,70261,1.675,SFHH-conf-sensor,TemporalRI
48,352,403,70261,1.415,SFHH-conf-sensor,TemporalRI
48,352,403,70261,1.235,SFHH-conf-sensor,TemporalRI
4,3,403,9889,1.60852,SFHH-conf-sensor,Mackey
4,3,403,9889,1.61403,SFHH-conf-sensor,Mackey
4,3,403,9889,1.61275,SFHH-conf-sensor,Mackey
4,3,403,9889,1.75403,SFHH-conf-sensor,Mackey
4,3,403,9889,1.89403,SFHH-conf-sensor,Mackey
4,3,403,9889,1.79403,SFHH-conf-sensor,Mackey
4,3,403,9889,1.62403,SFHH-conf-sensor,Mackey
4,3,403,9889,1.92403,SFHH-conf-sensor,Mackey
4,3,403,9889,1.75403,SFHH-conf-sensor,Mackey
4,3,403,9889,1.90403,SFHH-conf-sensor,Mackey
4,3,403,9889,1.90403,SFHH-conf-sensor,Mackey
4,3,403,9889,2.11403,SFHH-conf-sensor,Mackey
4,3,403,9889,2.07403,SFHH-conf-sensor,Mackey
4,3,403,9889,2.10403,SFHH-conf-sensor,Mackey
4,3,403,9889,1.78403,SFHH-conf-sensor,Mackey
4,3,403,9889,1.71403,SFHH-conf-sensor,Mackey
8,17,403,9889,0.103474,SFHH-conf-sensor,Mackey
8,17,403,9889,0.09895,SFHH-conf-sensor,Mackey
8,17,403,9889,0.109127,SFHH-conf-sensor,Mackey
8,17,403,9889,0.101634,SFHH-conf-sensor,Mackey
8,17,403,9889,0.359127,SFHH-conf-sensor,Mackey
8,17,403,9889,0.399127,SFHH-conf-sensor,Mackey
8,17,403,9889,0.559127,SFHH-conf-sensor,Mackey
8,17,403,9889,0.509127,SFHH-conf-sensor,Mackey
8,17,403,9889,0.569127,SFHH-conf-sensor,Mackey
8,17,403,9889,0.609127,SFHH-conf-sensor,Mackey
16,51,403,9889,0.399127,SFHH-conf-sensor,Mackey
16,51,403,9889,2.01543,SFHH-conf-sensor,Mackey
16,51,403,9889,2.01583,SFHH-conf-sensor,Mackey
16,51,403,9889,2.05592,SFHH-conf-sensor,Mackey
16,51,403,9889,2.02186,SFHH-conf-sensor,Mackey
16,51,403,9889,2.02103,SFHH-conf-sensor,Mackey
16,51,403,9889,2.06932,SFHH-conf-sensor,Mackey
16,51,403,9889,2.04287,SFHH-conf-sensor,Mackey
16,51,403,9889,2.07098,SFHH-conf-sensor,Mackey
16,51,403,9889,2.17098,SFHH-conf-sensor,Mackey
32,163,403,9889,811.12,SFHH-conf-sensor,Mackey
32,163,403,9889,811.12,SFHH-conf-sensor,Mackey
32,163,403,9889,840.12,SFHH-conf-sensor,Mackey
32,163,403,9889,807.12,SFHH-conf-sensor,Mackey
48,352,403,9889,1211.12,SFHH-conf-sensor,Mackey
48,352,403,9889,1216.12,SFHH-conf-sensor,Mackey
48,352,403,9889,1249.12,SFHH-conf-sensor,Mackey
48,352,403,9889,1259.12,SFHH-conf-sensor,Mackey
4,3,899,7089,0.068325,fb-forum,Mackey
8,17,899,7089,0.022331,fb-forum,Mackey
4,3,899,7089,0.030953,fb-forum,Mackey
4,3,899,7089,0.06521,fb-forum,Mackey
4,3,899,7089,0.032205,fb-forum,Mackey
4,3,899,7089,0.057708,fb-forum,Mackey
4,3,899,7089,0.055871,fb-forum,Mackey
4,3,899,7089,0.053852,fb-forum,Mackey
4,3,899,7089,0.056426,fb-forum,Mackey
4,3,899,7089,0.032711,fb-forum,Mackey
4,3,899,7089,0.071957,fb-forum,Mackey
4,3,899,7089,0.063392,fb-forum,Mackey
8,17,899,7089,0.017601,fb-forum,Mackey
8,17,899,7089,0.051658,fb-forum,Mackey
8,17,899,7089,0.05205,fb-forum,Mackey
8,17,899,7089,0.020904,fb-forum,Mackey
8,17,899,7089,0.046509,fb-forum,Mackey
8,17,899,7089,0.042089,fb-forum,Mackey
8,17,899,7089,0.037308,fb-forum,Mackey
8,17,899,7089,0.018031,fb-forum,Mackey
8,17,899,7089,0.045343,fb-forum,Mackey
8,17,899,7089,0.043283,fb-forum,Mackey
8,17,899,7089,0.041898,fb-forum,Mackey
8,17,899,7089,0.023218,fb-forum,Mackey
8,17,899,7089,0.043684,fb-forum,Mackey
8,17,899,7089,0.029955,fb-forum,Mackey
16,51,899,7089,0.037694,fb-forum,Mackey
16,51,899,7089,0.037941,fb-forum,Mackey
16,51,899,7089,0.04404,fb-forum,Mackey
16,51,899,7089,0.041676,fb-forum,Mackey
16,51,899,7089,0.045878,fb-forum,Mackey
16,51,899,7089,0.046703,fb-forum,Mackey
16,51,899,7089,0.031363,fb-forum,Mackey
16,51,899,7089,0.036834,fb-forum,Mackey
16,51,899,7089,0.027714,fb-forum,Mackey
16,51,899,7089,0.048639,fb-forum,Mackey
16,51,899,7089,0.043328,fb-forum,Mackey
16,51,899,7089,0.04669,fb-forum,Mackey
16,51,899,7089,0.030034,fb-forum,Mackey
16,51,899,7089,0.031614,fb-forum,Mackey
16,51,899,7089,0.034533,fb-forum,Mackey
32,163,899,7089,0.036316,fb-forum,Mackey
32,163,899,7089,0.034781,fb-forum,Mackey
32,163,899,7089,0.043074,fb-forum,Mackey
32,163,899,7089,0.045016,fb-forum,Mackey
32,163,899,7089,0.046197,fb-forum,Mackey
32,163,899,7089,0.051387,fb-forum,Mackey
32,163,899,7089,0.060826,fb-forum,Mackey
32,163,899,7089,0.037217,fb-forum,Mackey
32,163,899,7089,0.041563,fb-forum,Mackey
32,163,899,7089,0.032869,fb-forum,Mackey
32,163,899,7089,0.045906,fb-forum,Mackey
32,163,899,7089,0.05433,fb-forum,Mackey
32,163,899,7089,0.045403,fb-forum,Mackey
32,163,899,7089,0.044015,fb-forum,Mackey
32,163,899,7089,0.037094,fb-forum,Mackey
32,163,899,7089,0.048705,fb-forum,Mackey
32,163,899,7089,0.01832,fb-forum,Mackey
32,163,899,7089,0.043116,fb-forum,Mackey
32,163,899,7089,0.034463,fb-forum,Mackey
32,163,899,7089,0.033152,fb-forum,Mackey
32,163,899,7089,0.053023,fb-forum,Mackey
32,163,899,7089,0.020106,fb-forum,Mackey
32,163,899,7089,0.031884,fb-forum,Mackey
32,163,899,7089,0.024698,fb-forum,Mackey
32,163,899,7089,0.042805,fb-forum,Mackey
48,352,899,7089,0.044331,fb-forum,Mackey
48,352,899,7089,0.048188,fb-forum,Mackey
48,352,899,7089,0.045375,fb-forum,Mackey
48,352,899,7089,0.040679,fb-forum,Mackey
